.
├── 01-create-locales.sh
├── 02-create-locales-index.sh
├── 03-create-language-context.sh
├── 04-create-translation-hook.sh
├── 05-create-language-selector.sh
├── 06-populate-english-words.sh
├── 07-create-game-translations.sh
├── 08-create-brian-story-component.sh
├── 09-create-stress-teaching-component.sh
├── ANALYZE_PAGELAYOUT.sh
├── CLEAN_RESTRUCTURE.sh
├── DO_THE_WORK.sh
├── MAVJStore.jsx
├── PROPERLY_VETTED_FIX.js
├── README.md
├── STEP1_BACKUP.sh
├── STEP2_REMOVE_CENTER_LOGO.sh
├── VERIFY_EXACT_LINES.sh
├── VETTED_BANNER_FIX.sh
├── analyze_current_layout.sh
├── auto-intl.config.mjs
├── build
│   ├── CNAME
│   ├── IMG_2212.jpeg
│   ├── favicon.ico
│   ├── favicon_io
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── child_process.js
│   │   ├── crypto.js
│   │   ├── dns.js
│   │   ├── fs.js
│   │   ├── index.js
│   │   ├── package.json
│   │   ├── readline.js
│   │   └── zlib.js
│   ├── nanoid
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── async
│   │   │   ├── index.browser.cjs
│   │   │   ├── index.browser.js
│   │   │   ├── index.cjs
│   │   │   ├── index.d.ts
│   │   │   ├── index.js
│   │   │   ├── index.native.js
│   │   │   └── package.json
│   │   ├── bin
│   │   │   └── nanoid.cjs
│   │   ├── index.browser.cjs
│   │   ├── index.browser.js
│   │   ├── index.cjs
│   │   ├── index.d.cts
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── nanoid.js
│   │   ├── non-secure
│   │   │   ├── index.cjs
│   │   │   ├── index.d.ts
│   │   │   ├── index.js
│   │   │   └── package.json
│   │   ├── package.json
│   │   └── url-alphabet
│   │       ├── index.cjs
│   │       ├── index.js
│   │       └── package.json
│   ├── natural-compare
│   │   ├── README.md
│   │   ├── index.js
│   │   └── package.json
│   ├── natural-compare-lite
│   │   ├── README.md
│   │   ├── index.js
│   │   └── package.json
│   ├── negotiator
│   │   ├── HISTORY.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.js
│   │   ├── lib
│   │   │   ├── charset.js
│   │   │   ├── encoding.js
│   │   │   ├── language.js
│   │   │   └── mediaType.js
│   │   └── package.json
│   ├── neo-async
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── all.js
│   │   ├── allLimit.js
│   │   ├── allSeries.js
│   │   ├── angelFall.js
│   │   ├── any.js
│   │   ├── anyLimit.js
│   │   ├── anySeries.js
│   │   ├── apply.js
│   │   ├── applyEach.js
│   │   ├── applyEachSeries.js
│   │   ├── async.js
│   │   ├── async.min.js
│   │   ├── asyncify.js
│   │   ├── auto.js
│   │   ├── autoInject.js
│   │   ├── cargo.js
│   │   ├── compose.js
│   │   ├── concat.js
│   │   ├── concatLimit.js
│   │   ├── concatSeries.js
│   │   ├── constant.js
│   │   ├── createLogger.js
│   │   ├── detect.js
│   │   ├── detectLimit.js
│   │   ├── detectSeries.js
│   │   ├── dir.js
│   │   ├── doDuring.js
│   │   ├── doUntil.js
│   │   ├── doWhilst.js
│   │   ├── during.js
│   │   ├── each.js
│   │   ├── eachLimit.js
│   │   ├── eachOf.js
│   │   ├── eachOfLimit.js
│   │   ├── eachOfSeries.js
│   │   ├── eachSeries.js
│   │   ├── ensureAsync.js
│   │   ├── every.js
│   │   ├── everyLimit.js
│   │   ├── everySeries.js
│   │   ├── fast.js
│   │   ├── filter.js
│   │   ├── filterLimit.js
│   │   ├── filterSeries.js
│   │   ├── find.js
│   │   ├── findLimit.js
│   │   ├── findSeries.js
│   │   ├── foldl.js
│   │   ├── foldr.js
│   │   ├── forEach.js
│   │   ├── forEachLimit.js
│   │   ├── forEachOf.js
│   │   ├── forEachOfLimit.js
│   │   ├── forEachOfSeries.js
│   │   ├── forEachSeries.js
│   │   ├── forever.js
│   │   ├── groupBy.js
│   │   ├── groupByLimit.js
│   │   ├── groupBySeries.js
│   │   ├── inject.js
│   │   ├── iterator.js
│   │   ├── log.js
│   │   ├── map.js
│   │   ├── mapLimit.js
│   │   ├── mapSeries.js
│   │   ├── mapValues.js
│   │   ├── mapValuesLimit.js
│   │   ├── mapValuesSeries.js
│   │   ├── memoize.js
│   │   ├── nextTick.js
│   │   ├── omit.js
│   │   ├── omitLimit.js
│   │   ├── omitSeries.js
│   │   ├── package.json
│   │   ├── parallel.js
│   │   ├── parallelLimit.js
│   │   ├── pick.js
│   │   ├── pickLimit.js
│   │   ├── pickSeries.js
│   │   ├── priorityQueue.js
│   │   ├── queue.js
